# CI - irrelevant right now - set to 1.0 -- TODO: no longer the case

# hu - schedutil (mem draw, mem GB, no. nodes = 4) 
python3 -m src.scripts.IchnosCF hu-chipseq-1 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-chipseq-2 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-chipseq-3 1.0 schedutil_linear 60 1.0 0.392 256 4

python3 -m src.scripts.IchnosCF hu-rnaseq-1 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-rnaseq-2 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-rnaseq-3 1.0 schedutil_linear 60 1.0 0.392 256 4

python3 -m src.scripts.IchnosCF hu-rangeland-1 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-rangeland-2 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-rangeland-3 1.0 schedutil_linear 60 1.0 0.392 256 4

python3 -m src.scripts.IchnosCF hu-sarek-1 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-sarek-2 1.0 schedutil_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-sarek-3 1.0 schedutil_linear 60 1.0 0.392 256 4

python3 -m src.scripts.IchnosCF hu-nanoseq-1 1.0 performance_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-nanoseq-2 1.0 performance_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-nanoseq-3 1.0 performance_linear 60 1.0 0.392 256 4

python3 -m src.scripts.IchnosCF hu-atacseq-1 1.0 performance_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-atacseq-2 1.0 performance_linear 60 1.0 0.392 256 4
python3 -m src.scripts.IchnosCF hu-atacseq-3 1.0 performance_linear 60 1.0 0.392 256 4

# gu - ondemand (mem draw, mem GB, no. nodes = 4)
python3 -m src.scripts.IchnosCF gu-chipseq-1 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-chipseq-2 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-chipseq-3 1.0 ondemand_linear 60 1.0 0.392 64 4

python3 -m src.scripts.IchnosCF gu-rnaseq-1 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-rnaseq-2 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-rnaseq-3 1.0 ondemand_linear 60 1.0 0.392 64 4

python3 -m src.scripts.IchnosCF gu-nanoseq-1 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-nanoseq-2 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-nanoseq-3 1.0 ondemand_linear 60 1.0 0.392 64 4

python3 -m src.scripts.IchnosCF gu-atacseq-1 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-atacseq-2 1.0 ondemand_linear 60 1.0 0.392 64 4
python3 -m src.scripts.IchnosCF gu-atacseq-3 1.0 ondemand_linear 60 1.0 0.392 64 4
